,VersionPersist,LevelName,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Group,DataFile.Basename,RandomSeed,Display.RefreshRate,Level,Procedure,Type,Gender,Cue,SameTrainList1,Emotion,Running,SameTrainList1.Cycle,SameTrainList1.Sample,TrainCue1.OnsetDelay,TrainCue1.OnsetTime,TrainCue1.DurationError,TrainCue1.OnsetToOnsetTime,PauseCue1.OnsetDelay,PauseCue1.OnsetTime,PauseCue1.DurationError,PauseCue1.OnsetToOnsetTime,TrainImage1.OnsetDelay,TrainImage1.OnsetTime,TrainImage1.DurationError,TrainImage1.OnsetToOnsetTime,PauseImage1.OnsetDelay,PauseImage1.OnsetTime,PauseImage1.DurationError,PauseImage1.OnsetToOnsetTime,SameTrainList2,SameTrainList2.Cycle,SameTrainList2.Sample,TrainCue2.OnsetDelay,TrainCue2.OnsetTime,TrainCue2.DurationError,TrainCue2.OnsetToOnsetTime,PauseCue2.OnsetDelay,PauseCue2.OnsetTime,PauseCue2.DurationError,PauseCue2.OnsetToOnsetTime,TrainImage2.OnsetDelay,TrainImage2.OnsetTime,TrainImage2.DurationError,TrainImage2.OnsetToOnsetTime,PauseImage2.OnsetDelay,PauseImage2.OnsetTime,PauseImage2.DurationError,PauseImage2.OnsetToOnsetTime,SameTrainList3,SameTrainList3.Cycle,SameTrainList3.Sample,TrainCue3.OnsetDelay,TrainCue3.OnsetTime,TrainCue3.DurationError,TrainCue3.OnsetToOnsetTime,PauseCue3.OnsetDelay,PauseCue3.OnsetTime,PauseCue3.DurationError,PauseCue3.OnsetToOnsetTime,TrainImage3.OnsetDelay,TrainImage3.OnsetTime,TrainImage3.DurationError,TrainImage3.OnsetToOnsetTime,PauseImage3.OnsetDelay,PauseImage3.OnsetTime,PauseImage3.DurationError,PauseImage3.OnsetToOnsetTime,MainList,MainList.Cycle,MainList.Sample,SameInstruct1.OnsetDelay,SameInstruct1.OnsetTime,SameInstruct1.DurationError,SameInstruct1.ACC,SameInstruct1.RESP,SameInstruct1.CRESP,SameInstruct1.OnsetToOnsetTime,SameInstruct2.OnsetDelay,SameInstruct2.OnsetTime,SameInstruct2.DurationError,SameInstruct2.RTTime,SameInstruct2.ACC,SameInstruct2.RT,SameInstruct2.RESP,SameInstruct2.CRESP,SameInstruct2.OnsetToOnsetTime,SameInstruct3.OnsetDelay,SameInstruct3.OnsetTime,SameInstruct3.DurationError,SameInstruct3.RTTime,SameInstruct3.ACC,SameInstruct3.RT,SameInstruct3.RESP,SameInstruct3.CRESP,SameInstruct3.OnsetToOnsetTime,InstructionsImage5.OnsetDelay,InstructionsImage5.OnsetTime,InstructionsImage5.DurationError,InstructionsImage5.RTTime,InstructionsImage5.ACC,InstructionsImage5.RT,InstructionsImage5.RESP,InstructionsImage5.CRESP,InstructionsImage5.OnsetToOnsetTime,InstructionsImage6.OnsetDelay,InstructionsImage6.OnsetTime,InstructionsImage6.DurationError,InstructionsImage6.RTTime,InstructionsImage6.ACC,InstructionsImage6.RT,InstructionsImage6.RESP,InstructionsImage6.CRESP,InstructionsImage6.OnsetToOnsetTime,InstructionsImage7.OnsetDelay,InstructionsImage7.OnsetTime,InstructionsImage7.DurationError,InstructionsImage7.RTTime,InstructionsImage7.ACC,InstructionsImage7.RT,InstructionsImage7.RESP,InstructionsImage7.CRESP,InstructionsImage7.OnsetToOnsetTime,Run1TrialList,Valence,Image,ISICue,ISIImage,Run1TrialList.Cycle,Run1TrialList.Sample,ISICue.OnsetDelay,ISICue.OnsetTime,ISICue.DurationError,ISICue.RTTime,ISICue.ACC,ISICue.RT,ISICue.RESP,ISICue.CRESP,ISICue.OnsetToOnsetTime,Cue.OnsetDelay,Cue.OnsetTime,Cue.DurationError,Cue.TimingMode,Cue.RTTime,Cue.ACC,Cue.RT,Cue.RESP,Cue.CRESP,Cue.OnsetToOnsetTime,ISIImage.OnsetDelay,ISIImage.OnsetTime,ISIImage.DurationError,ISIImage.RTTime,ISIImage.ACC,ISIImage.RT,ISIImage.RESP,ISIImage.CRESP,ISIImage.OnsetToOnsetTime,Image.OnsetDelay,Image.OnsetTime,Image.DurationError,Image.TimingMode,Image.RTTime,Image.ACC,Image.RT,Image.RESP,Image.CRESP,Image.OnsetToOnsetTime,StudyList,StudyList.Cycle,StudyList.Sample,ExperimenterPause1.OnsetDelay,ExperimenterPause1.OnsetTime,ExperimenterPause1.DurationError,ExperimenterPause1.RTTime,ExperimenterPause1.ACC,ExperimenterPause1.RT,ExperimenterPause1.RESP,ExperimenterPause1.CRESP,ExperimenterPause1.OnsetToOnsetTime,TrialInstructions1.OnsetDelay,TrialInstructions1.OnsetTime,TrialInstructions1.DurationError,TrialInstructions1.RTTime,TrialInstructions1.ACC,TrialInstructions1.RT,TrialInstructions1.RESP,TrialInstructions1.CRESP,TrialInstructions1.OnsetToOnsetTime,TrialInstructions2.OnsetDelay,TrialInstructions2.OnsetTime,TrialInstructions2.DurationError,TrialInstructions2.RTTime,TrialInstructions2.ACC,TrialInstructions2.RT,TrialInstructions2.RESP,TrialInstructions2.CRESP,TrialInstructions2.OnsetToOnsetTime,TrialInstructions5.OnsetDelay,TrialInstructions5.OnsetTime,TrialInstructions5.DurationError,TrialInstructions5.RTTime,TrialInstructions5.ACC,TrialInstructions5.RT,TrialInstructions5.RESP,TrialInstructions5.CRESP,TrialInstructions5.OnsetToOnsetTime,trialInstruction.OnsetDelay,trialInstruction.OnsetTime,trialInstruction.DurationError,trialInstruction.RTTime,trialInstruction.ACC,trialInstruction.RT,trialInstruction.RESP,trialInstruction.CRESP,trialInstruction.OnsetToOnsetTime,ScannerWait5.OnsetDelay,ScannerWait5.OnsetTime,ScannerWait5.DurationError,ScannerWait5.RTTime,ScannerWait5.ACC,ScannerWait5.RT,ScannerWait5.RESP,ScannerWait5.CRESP,ScannerWait5.OnsetToOnsetTime,fixationbefore.OnsetDelay,fixationbefore.OnsetTime,fixationbefore.DurationError,fixationbefore.RTTime,fixationbefore.ACC,fixationbefore.RT,fixationbefore.RESP,fixationbefore.CRESP,fixationbefore.OnsetToOnsetTime,fixationafter.OnsetDelay,fixationafter.OnsetTime,fixationafter.DurationError,fixationafter.RTTime,fixationafter.ACC,fixationafter.RT,fixationafter.RESP,fixationafter.CRESP,fixationafter.OnsetToOnsetTime,EndOfRun.OnsetDelay,EndOfRun.OnsetTime,EndOfRun.DurationError,EndOfRun.RTTime,EndOfRun.ACC,EndOfRun.RT,EndOfRun.RESP,EndOfRun.CRESP,EndOfRun.OnsetToOnsetTime,Run2TrialList,Run2TrialList.Cycle,Run2TrialList.Sample,trialInstruction1.OnsetDelay,trialInstruction1.OnsetTime,trialInstruction1.DurationError,trialInstruction1.RTTime,trialInstruction1.ACC,trialInstruction1.RT,trialInstruction1.RESP,trialInstruction1.CRESP,trialInstruction1.OnsetToOnsetTime,Run3TrialList,Run3TrialList.Cycle,Run3TrialList.Sample,trialInstruction2.OnsetDelay,trialInstruction2.OnsetTime,trialInstruction2.DurationError,trialInstruction2.RTTime,trialInstruction2.ACC,trialInstruction2.RT,trialInstruction2.RESP,trialInstruction2.CRESP,trialInstruction2.OnsetToOnsetTime,Run4TrialList,Run4TrialList.Cycle,Run4TrialList.Sample,trialInstruction3.OnsetDelay,trialInstruction3.OnsetTime,trialInstruction3.DurationError,trialInstruction3.RTTime,trialInstruction3.ACC,trialInstruction3.RT,trialInstruction3.RESP,trialInstruction3.CRESP,trialInstruction3.OnsetToOnsetTime,CueList,Fear,Neutral,Unknown,EmotionList,Shape,CueList.Cycle,CueList.Sample,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion
35,,,,,,,,,,,,,4,Run2TrialProc,3,f,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF18AFS.bmp,5000,5000,,,16,672770,0,0,1,0,,,5015,15,677785,0,0,678254,0,469,7,,1016,16,678801,0,0,1,0,,,5031,31,683832,0,0,684422,0,590,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,GreenBowl.bmp,8000,5000,,,17,684849,0,0,1,0,,,8030,30,692879,0,0,693358,0,479,7,,1016,16,693895,0,0,1,0,,,5048,48,698943,0,0,699438,0,495,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WoodenBowl.bmp,5000,6000,,,16,699959,0,0,1,0,,,5015,15,704974,0,0,705670,0,696,7,,1016,16,705990,0,0,1,0,,,6047,47,712037,0,0,712590,0,553,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,4,Run2TrialProc,3,n,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BrownClock.bmp,8000,6000,,,17,713054,0,0,1,0,,,8030,30,721084,0,0,721558,0,474,7,,1016,16,722100,0,0,1,0,,,6031,31,728131,0,0,728558,0,427,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,4,Run2TrialProc,2,m,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM24AFS.bmp,8000,7000,,,16,729147,0,0,1,0,,,8013,13,737160,0,0,737630,0,470,7,,1017,17,738177,0,0,1,0,,,7030,30,745207,0,0,745726,0,519,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,4,Run2TrialProc,2,m,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BM01AFS.bmp,7000,5000,,,16,746223,0,0,1,0,,,7014,14,753237,0,0,753774,0,537,7,,1016,16,754253,0,0,1,0,,,5032,32,759285,0,0,759814,0,529,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,4,Run2TrialProc,3,m,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM13AFS.bmp,6000,8000,,,16,760301,0,0,1,0,,,6014,14,766315,0,0,766830,0,515,7,,1016,16,767331,0,0,1,0,,,8047,47,775378,0,0,775942,0,564,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,4,Run2TrialProc,3,n,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WhiteBluePlate.bmp,5000,7000,,,16,776394,0,0,1,0,,,5015,15,781409,0,0,781830,0,421,7,,1016,16,782425,0,0,1,0,,,7047,47,789472,0,0,789934,0,462,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BlueFlowerBowl.bmp,5000,7000,,,17,790489,0,0,1,0,,,5014,14,795503,0,0,795950,0,447,7,,1017,17,796520,0,0,1,0,,,7030,30,803550,0,0,803958,0,408,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,4,Run2TrialProc,3,f,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,07F_FE_O.bmp,5000,5000,,,16,804566,0,0,1,0,,,5015,15,809581,0,0,810022,0,441,7,,1016,16,810597,0,0,1,0,,,5031,31,815628,0,0,816150,0,522,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,4,Run2TrialProc,2,m,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AM14AFS.bmp,6000,5000,,,17,816645,0,0,1,0,,,6014,14,822659,0,0,823430,0,771,7,,1016,16,823675,0,0,1,0,,,5031,31,828706,0,0,829310,0,604,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,4,Run2TrialProc,3,n,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,TanBowl.bmp,6000,5000,,,17,829723,0,0,1,0,,,6014,14,835737,0,0,836206,0,469,7,,1016,16,836753,0,0,1,0,,,5031,31,841784,0,0,842230,0,446,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,4,Run2TrialProc,2,m,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,37M_FE_O.bmp,5000,6000,,,17,842801,0,0,1,0,,,5014,14,847815,0,0,848462,0,647,7,,1016,16,848831,0,0,1,0,,,6031,31,854862,0,0,855591,0,729,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,4,Run2TrialProc,3,n,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WoodenBowl2.bmp,7000,5000,,,17,855879,0,0,1,0,,,7013,13,862892,0,0,863326,0,434,7,,1017,17,863909,0,0,1,0,,,5048,48,868957,0,0,869478,0,521,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WhiteFlowerPlate.bmp,6000,5000,,,16,869973,0,0,1,0,,,6014,14,875987,0,0,876422,0,435,7,,1016,16,877003,0,0,1,0,,,5048,48,882051,0,0,882518,0,467,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,GreenPlasticPlate.bmp,7000,5000,,,16,883067,0,0,1,0,,,7014,14,890081,0,0,890526,0,445,7,,1017,17,891098,0,0,1,0,,,5031,31,896129,0,0,896790,0,661,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,4,Run2TrialProc,2,f,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF08AFS.bmp,6000,6000,,,16,897145,0,0,1,0,,,6031,31,903176,0,0,903718,0,542,7,,1016,16,904192,0,0,1,0,,,6031,31,910223,0,0,910710,0,487,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,MetalBowl.bmp,5000,8000,,,16,911239,0,0,1,0,,,5015,15,916254,0,0,916710,0,456,7,,1016,16,917270,0,0,1,0,,,8030,30,925300,0,0,925726,0,426,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,WickerBowl.bmp,5000,6000,,,16,926316,0,0,1,0,,,5015,15,931331,0,0,931774,0,443,7,,1016,16,932347,0,0,1,0,,,6031,31,938378,0,0,938910,0,532,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,4,Run2TrialProc,2,f,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF26AFS.bmp,5000,8000,,,16,939394,0,0,1,0,,,5015,15,944409,0,0,944854,0,445,7,,1016,16,945425,0,0,1,0,,,8047,47,953472,0,0,953870,0,398,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,4,Run2TrialProc,3,m,question.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BM08AFS.bmp,5000,6000,,,16,954488,0,0,1,0,,,5015,15,959503,0,0,960038,0,535,7,,1016,16,960519,0,0,1,0,,,6048,48,966567,0,0,967054,0,487,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,4,Run2TrialProc,2,f,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,BF15AFS.bmp,5000,5000,,,16,967583,0,0,1,0,,,5015,15,972598,0,0,973206,0,608,7,,1016,16,973614,0,0,1,0,,,5048,48,978662,0,0,979158,0,496,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,3,Run2Proc,,,,,,StudyList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,16,555968,-999999,579478,0,23510,{SPACE},,0,,,,,,,,,,,,,,,,,,,14,579492,-999999,615382,0,35890,{SPACE},,0,,,,,,,,,,11,616993,-999999,637582,0,20589,{`},,0,19,637601,0,0,0,0,,,10013,16,979678,0,0,0,0,,,20025,25,999703,0,0,1,0,,,0,,,,12,615394,-999999,616982,0,1588,{SPACE},,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,4,Run3TrialProc,3,n,question.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,DarkWoodPlate.bmp,5000,6000,,,12,1053481,0,0,1,0,,,5015,15,1058496,0,0,1059167,0,671,7,,1016,16,1059512,0,0,1,0,,,6031,31,1065543,0,0,1065991,0,448,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,4,Run3TrialProc,1,n,o.bmp,,,Run3TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BrownWoodenPlate.bmp,5000,7000,,,16,1066559,0,0,1,0,,,5015,15,1071574,0,0,1072039,0,465,7,,1016,16,1072590,0,0,1,0,,,7047,47,1079637,0,0,1080055,0,418,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
